,,,,,,,
CÓDIGO,FECHA,MARCA,MODELO,CAPACIDAD,COLOR,BATERIA ,COSTO TOTAL
7,9/12/2024,IPHONE,MAQ. BILLETES DE MANO,-,-,SELLADO,$48
8,9/12/2024,IPHONE,CAFETERA ORYX,"1,2L",-,SELLADO,$29
3786,25/02/2026,IPHONE,14 PRO MAX ,128,GOLD,85,$570
14,9/12/2024,IPHONE,CARGADOR MACBOOK,-,-,SELLADO,$53
17,27/01/2025,IPHONE,14,128,MIDNIGHT,85,$515
38,3/04/2025,IPHONE,15 PRO,128,BLUE,88,$790
39,4/04/2025,IPHONE,15 PRO,128,BLACK,89,$950
66,23/05/2025,IPHONE,APPLE WATCH ULTRA 2 ,49MM,NAVY OCEAN,SELLADO,$815
83,30/05/2025,IPHONE,15 PRO,128,NATURAL,88,$730
163,2/07/2025,IPHONE,14,128,MIDNIGHT,86,$420
568,22/07/2025,IPHONE,16,128,TEAL,100,$868
731,5/08/2025,IPHONE,JBL XTREME 4,-,BLACK,SELLADO,$290
902,13/08/2025,IPHONE,15 PRO MAX,256,NATURAL,85,$800
1166,28/08/2025,IPHONE,15 PRO MAX,256,BLACK,86,$908
1220,3/09/2025,IPHONE,15 PRO,128,BLUE,100,$657
1340,12/09/2025,IPHONE,13,128,GREEN,100,$409
1431,16/09/2025,IPHONE,14 PRO,128,SPACE BLACK,100,$506
1461,19/09/2025,IPHONE,PERFUME ONE MILLON,100ML,-,SELLADO,$75
1504,24/09/2025,IPHONE,APPLE PENCIL USB-C,-,-,SELLADO,$170
1582,30/09/2025,IPHONE,IPAD AIR 13 M2,256,SPACE GRAY,SELLADO,$785
1583,30/09/2025,IPHONE,IPAD AIR 13 M2,128,BLUE,SELLADO,$615
1636,2/10/2025,IPHONE,17 AIR,256,LIGHT GOLD,SELLADO,$1.157
1640,2/10/2025,IPHONE,17 AIR,512,SPACE BLACK,SELLADO,$1.357
1652,2/10/2025,IPHONE,MACBOOK AIR 13 M3,512,SILVER,SELLADO,$1.030
1694,7/10/2025,IPHONE,15 PRO,128,BLUE,88,$680
1706,8/10/2025,IPHONE,15 PRO MAX,256,WHITE,87,$805
1707,8/10/2025,IPHONE,15 PRO MAX,256,BLACK TITANIUM,86,$760
1750,8/10/2025,IPHONE,15 PRO MAX,256,BLUE,87,$770
1787,13/10/2025,IPHONE,16 PRO MAX,256,NATURAL,100,$970
1817,14/10/2025,IPHONE,PERFUME LA ROUGE,-,-,SELLADO,$26
1904,21/10/2025,IPHONE,XIAOMI POCO M7,128,BLACK,SELLADO,$155
1936,22/10/2025,IPHONE,15 PRO MAX,256,BLUE,87,$770
1959,24/10/2025,IPHONE,,,,,$0
1972,27/10/2025,IPHONE,15 PRO MAX,256,WHITE,87,$750
1973,27/10/2025,IPHONE,15 PRO MAX,256,NATURAL,86,$740
1981,28/10/2025,IPHONE,15 PRO MAX,256,BLACK,100,$775
1989,28/10/2025,IPHONE,15 PRO,128,NATURAL,86,$680
2016,30/10/2025,IPHONE,15 PRO,128,BLUE,88,$680
2084,4/11/2025,IPHONE,16 PRO MAX,256,DESERT,94,$877
2085,4/11/2025,IPHONE,16 PRO MAX,256,DESERT,93,$690
2136,5/11/2025,IPHONE,15 PRO MAX,256,BLACK,85,$760
2139,5/11/2025,IPHONE,15 PRO,128,BLUE,89,$670
2168,7/11/2025,IPHONE,16 PRO MAX,256,DESERT,91,$950
2188,10/11/2025,IPHONE,16 PRO,256,BLACK,95,$900
2209,12/11/2025,IPHONE,16 PRO MAX,256,DESERT,91,$920
2280,17/11/2025,IPHONE,11,128,WHITE,100,$141
2345,20/11/2025,IPHONE,15 PRO,128,BLUE,88,$620
2354,20/11/2025,IPHONE,15 PRO,256,BLACK,85,$620
2383,25/11/2025,IPHONE,15 PRO,128,BLUE,86,$620
2400,26/11/2025,IPHONE,12 MINI,64,STARLIGHT,76,$167
2448,1/12/2025,IPHONE,15 PRO,128,NATURAL ,87,$650
2451,1/12/2025,IPHONE,15,128,BLUE,85,$450
2452,1/12/2025,IPHONE,15 PRO MAX,256,WHITE,85,$700
2460,2/12/2025,IPHONE,12,128,PURPLE,100,$214
2494,3/12/2025,IPHONE,14,128,MIDNIGHT,85,$320
2499,3/12/2025,IPHONE,15 PRO MAX,256,BLACK,100,$770
2500,3/12/2025,IPHONE,15 PRO MAX,256,WHITE,85,$710
2506,4/12/2025,IPHONE,15 PRO,128,BLUE,89,$580
2521,4/12/2025,IPHONE,15 PRO,128,BLUE,86,$570
2522,4/12/2025,IPHONE,13 PRO,128,SILVER,100,$380
2539,5/12/2025,IPHONE,15 PRO MAX,256,BLACK,87,$700
2605,11/12/2025,IPHONE,15 PRO,128,WHITE,87,$570
2615,11/12/2025,IPHONE,12,64,BLUE,100,$184
2628,12/12/2025,IPHONE,13 PRO MAX,128,SIERRA BLUE,100,$462
2688,16/12/2025,IPHONE,17 PRO,256,ORANGE,SELLADO,$1.225
2691,16/12/2025,IPHONE,IPAD A16 ,128,BLUE,SELLADO,$425
2725,17/12/2025,IPHONE,17 PRO,256,ORANGE,SELLADO,$1.208
2734,17/12/2025,IPHONE,17,256,MIST BLUE,SELLADO,$922
2735,17/12/2025,IPHONE,17,256,SAGE GREEN,SELLADO,$922
